,shopName,shopCode,budget,category,pandaOnly,minFee,minOrder,minDelTime,minPickTime,distance,rateNum,address,chainCode,city,latitude,longitude,anchor_latitude,anchor_longitude,hasServiceFee,serviceFeeAmount(%),updateDate,tags
51,步日,ynzp,1,['飲料'],False,19.0,79.0,40.0,15.0,3.078,136,(O)宜蘭縣礁溪鄉育才路3號,ynzp,Yilan County,24.82126628,121.7702817,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
52,冒煙的石頭x竹創意料理,m9h9,3,"['湯品', '炒飯', '台式']",False,19.0,79.0,40.0,15.0,3.007,37,(O)宜蘭縣礁溪鄉信義路34巷33號,m9h9,Yilan County,24.8271458,121.7710566,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
53,波波食堂 (宜蘭礁溪店),b6zr,1,"['甜點', '台式']",False,19.0,79.0,40.0,10.0,2.874,689,(△)宜蘭縣礁溪鄉礁溪路五段130號,y7wr,Yilan County,24.82793055,121.77250895,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}]"
54,礁溪台北冰館超級芒果冰,u9fk,2,['甜點'],False,19.0,79.0,40.0,15.0,2.752,399,(△)宜蘭縣礁溪鄉德陽路3號,u9fk,Yilan County,24.82706,121.7735909,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $200 享 9 折""}]"
55,美琪水果坊,hjiu,2,['健康餐'],False,19.0,79.0,40.0,15.0,2.802,103,(△)宜蘭縣礁溪鄉中山路二段105號,hjiu,Yilan County,24.82597818,121.77297329,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
56,龍鳳湯品專賣,tdbv,3,"['湯品', '炒飯', '麵食', '台式']",False,19.0,79.0,40.0,15.0,2.962,756,(△)宜蘭縣礁溪鄉德陽路30號,tdbv,Yilan County,24.8287683,121.7717818,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}, {""code"": ""FREETEXT"", ""text"": ""超人氣餐廳""}]"
57,家後古早味 (宜蘭礁溪店),zyvt,2,"['湯品', '麵食', '台式']",False,19.0,79.0,40.0,15.0,3.075,65,(△)宜蘭縣礁溪鄉育才路7號,f9q4,Yilan County,24.82133596,121.77030866,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 享 9 折""}]"
58,炳叔烤玉米 (宜蘭礁溪店),bl1c,2,['小吃'],False,19.0,79.0,40.0,15.0,2.89,74,(△)宜蘭縣礁溪鄉礁溪路五段71號 (隔壁),c5w1,Yilan County,24.82765066,121.77229864,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
59,滷小小麻辣滷麵館,qgd7,2,"['麵食', '台式', '滷味', '餃子']",False,19.0,79.0,40.0,15.0,2.828,265,(△)宜蘭縣礁溪鄉中山路二段93號,qgd7,Yilan County,24.8256933,121.7726876,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
60,MASLOW WALKER,tcln,3,"['甜點', '咖啡', '蛋糕']",False,19.0,79.0,40.0,15.0,2.748,26,(△)宜蘭縣礁溪鄉溫泉路58號,tcln,Yilan County,24.8283908,121.7738639,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}, {""code"": ""FREETEXT"", ""text"": ""超人氣餐廳""}]"
61,家棧丼飯,b1kw,1,"['便當', '日式']",False,19.0,79.0,40.0,10.0,3.127,1182,(△) 宜蘭縣礁溪鄉礁溪路四段175巷5號1樓,b1kw,Yilan County,24.82309904,121.7696729,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}]"
62,燦哥沙茶魷魚滷物專賣店,xu4v,1,['小吃'],False,19.0,79.0,40.0,15.0,2.882,216,(△)宜蘭縣礁溪鄉礁溪路五段128號,xu4v,Yilan County,24.82782421,121.77241055,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
63,酷克伊手切魯肉飯,e010,1,['台式'],False,19.0,79.0,40.0,15.0,2.047,41,(△)宜蘭縣礁溪鄉礁溪路七段83號,e010,Yilan County,24.83662323,121.7859633,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
64,彰化水尾羊肉爐 (礁溪總店),dsyq,3,"['湯品', '火鍋', '台式']",False,19.0,79.0,40.0,15.0,2.226,0,(△)宜蘭縣礁溪鄉礁溪路七段1號,dsyq,Yilan County,24.8358019,121.7828865,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""NEW"", ""text"": ""NEXTGEN_NEW_TAG""}]"
65,老如意複合式餐飲,c3hs,2,"['湯品', '便當', '台式']",False,19.0,79.0,40.0,15.0,2.481,2876,(△)宜蘭縣頭城鎮青雲路二段283巷65號,c3hs,Yilan County,24.84576315,121.80564785,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $300 享 85 折""}]"
66,翔水餃,fevg,2,"['湯品', '台式', '餃子']",False,19.0,79.0,40.0,15.0,2.482,172,(△)宜蘭縣頭城鎮青雲路二段283巷66號,fevg,Yilan County,24.84578478,121.80558324,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
67,老闆好會炒 (宜蘭礁溪店),xjz7,2,"['湯品', '燒烤', '台式']",False,19.0,79.0,40.0,15.0,2.736,5,(△)宜蘭縣礁溪鄉礁溪路五段166號,jp1b,Yilan County,24.8286115,121.7740352,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 享 9 折""}, {""code"": ""NEW"", ""text"": ""NEXTGEN_NEW_TAG""}]"
68,有麵煮私房小吃 (礁溪溫泉店),n4x4,2,"['麵食', '台式']",False,19.0,79.0,40.0,15.0,2.742,663,(△)宜蘭縣礁溪鄉溫泉路59號,n4x4,Yilan County,24.8283661,121.77392143,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $150 享 8 折""}, {""code"": ""SUPER_VENDOR"", ""text"": ""NEXTGEN_SUPER_VENDOR""}]"
69,大滷桶 (宜蘭礁溪店),r6zn,1,"['小吃', '滷味']",False,19.0,79.0,40.0,15.0,2.756,889,(△)宜蘭縣礁溪鄉中山路二段147號,r6zn,Yilan County,24.8267356,121.7735104,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 享 9 折""}]"
70,Blue City藍城燒貨串燒專賣,fo7d,3,"['燒烤', '小吃']",False,19.0,79.0,40.0,15.0,2.804,14,(△)宜蘭縣礁溪鄉德陽村007鄰礁溪路五段150號1樓,fo7d,Yilan County,24.8283194,121.7732838,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""FREETEXT"", ""text"": ""超人氣餐廳""}]"
71,東山鴨頭 (宜蘭礁溪店),s4mo,1,"['小吃', '滷味']",False,19.0,79.0,40.0,15.0,2.807,882,(△)宜蘭縣礁溪鄉中山路二段120號,j2nx,Yilan County,24.8256745,121.772896,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
72,偉記夜市老店東山鴨頭,pt7r,3,['小吃'],False,19.0,79.0,40.0,15.0,2.82,60,(△)宜蘭縣礁溪鄉中山路二段93號,pt7r,Yilan County,24.82568165,121.7727684,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
73,七嘴八舌 (礁溪直營店),m1bt,1,['小吃'],False,19.0,79.0,40.0,15.0,2.828,1904,(△)宜蘭縣礁溪鄉中山路二段93號,w3yw,Yilan County,24.8256933,121.7726876,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
74,一芳水果茶 (宜蘭礁溪店),cr2f,2,['飲料'],False,19.0,79.0,40.0,15.0,2.856,978,(O)宜蘭縣礁溪鄉礁溪路五段132號,z0fk,Yilan County,24.8279392,121.7726878,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $150 折 $10""}]"
75,阿彬生煎包,t3wy,1,"['中式', '小吃']",False,19.0,79.0,40.0,15.0,2.867,981,(△)宜蘭縣礁溪鄉中山路二段63號,t3wy,Yilan County,24.82477661,121.7722549,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $200 享 9 折""}]"
76,無理炸雞woollii fried chicken,x7in,1,"['小吃', '鹹酥雞/雞排']",False,19.0,79.0,40.0,15.0,2.869,244,(△)宜蘭縣礁溪鄉礁溪路五段130號,x7in,Yilan County,24.82788655,121.7725526,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $200 享 9 折""}]"
77,鬼匠拉麵 (礁溪店),a2ez,2,"['麵食', '拉麵', '日式']",False,19.0,79.0,40.0,10.0,2.878,3519,(△)宜蘭縣礁溪鄉中山路二段68號,x9hq,Yilan County,24.82449223,121.7721335,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
78,九條牛牛肉麵 (宜蘭礁溪店),q6pi,1,"['麵食', '台式']",False,19.0,79.0,40.0,15.0,2.881,995,(△)宜蘭縣礁溪鄉中山路二段68號,a5uc,Yilan County,24.82453569,121.77210739,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
79,丼來丼去 (宜蘭礁溪店),ogk0,2,"['丼飯/蓋飯', '日式']",False,19.0,79.0,40.0,15.0,2.881,397,(△)宜蘭縣礁溪鄉德陽路32號,vy9l,Yilan County,24.82454142,121.77210185,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
80,閣再來美食坊,e2ul,1,"['炒飯', '麵食', '台式']",False,19.0,79.0,40.0,10.0,2.927,996,(△) 宜蘭縣礁溪鄉忠孝路57號,e2ul,Yilan County,24.83058765,121.77258911,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 享 85 折""}]"
81,買醉串燒酒場 (礁溪德陽店),fmcy,2,"['燒烤', '鹹酥雞/雞排', '日式']",False,19.0,79.0,40.0,15.0,2.947,155,(△)宜蘭縣礁溪鄉德陽路51號,d5cl,Yilan County,24.8284797,121.7718778,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""FREETEXT"", ""text"": ""超人氣餐廳""}]"
82,MORRIS健康廚房-音樂早午餐,h9rc,2,"['早餐', '台式']",False,19.0,79.0,40.0,15.0,2.948,1758,(△)宜蘭縣礁溪鄉中山路一段316號,h9rc,Yilan County,24.8226924,121.771462,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""SUPER_VENDOR"", ""text"": ""NEXTGEN_SUPER_VENDOR""}]"
83,Louisa 路易莎 (宜蘭礁溪店),nvq6,2,"['甜點', '咖啡', '蛋糕', '歐美']",False,19.0,79.0,40.0,15.0,2.95,748,(O)宜蘭縣礁溪鄉礁溪路五段48號,fei9,Yilan County,24.8259359,121.7714988,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
84,拉亞漢堡 (礁溪中山店),f6ug,1,"['早餐', '歐美']",False,19.0,79.0,40.0,15.0,2.96,3872,(△)宜蘭縣礁溪鄉中山路一段239號,a18z,Yilan County,24.82278097,121.77133621,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""精選商品 75 折""}]"
85,木子串燒,i54y,1,"['燒烤', '小吃']",False,19.0,79.0,40.0,15.0,2.992,128,(△)宜蘭縣礁溪鄉信義路3號,i54y,Yilan County,24.8258158,121.77106847,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 享 85 折""}]"
86,阿牛鹹酥雞,b1bd,1,"['小吃', '台式', '鹹酥雞/雞排']",False,19.0,79.0,40.0,10.0,2.999,6146,(△) 宜蘭縣礁溪鄉信義路4號,b1bd,Yilan County,24.82589912,121.77100372,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""SUPER_VENDOR"", ""text"": ""NEXTGEN_SUPER_VENDOR""}]"
87,川醉湘麻辣燙 (宜蘭礁溪店),r1pv,1,['小吃'],False,19.0,79.0,40.0,15.0,3.001,311,(△)宜蘭縣礁溪鄉中山路一段205號1樓,ojsy,Yilan County,24.821725,121.771009,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""FREETEXT"", ""text"": ""點可口可樂套餐 開啟魔力食刻！""}]"
88,種田的鹹酥雞,djkt,3,"['小吃', '鹹酥雞/雞排']",False,19.0,79.0,40.0,15.0,3.006,528,(△)宜蘭縣礁溪鄉信義路5號,djkt,Yilan County,24.8258426,121.7709339,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
89,悅德素食 (宜蘭礁溪店),q4jx,1,"['炒飯', '便當', '麵食', '素食']",False,19.0,79.0,40.0,15.0,3.013,177,(△)宜蘭縣礁溪鄉中山路一段248號,q4jx,Yilan County,24.82112144,121.77094594,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
90,合鴨米灶腳,tp1f,2,"['湯品', '便當', '台式']",False,19.0,79.0,40.0,15.0,3.028,404,(△)宜蘭縣礁溪鄉信義路23號,tp1f,Yilan County,24.82613612,121.77073992,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 享 9 折""}, {""code"": ""FREETEXT"", ""text"": ""超人氣餐廳""}]"
91,味道館麵食,zk5p,1,"['湯品', '麵食', '台式']",False,19.0,79.0,40.0,15.0,3.029,62,(△)宜蘭縣礁溪鄉中山路一段234號,zk5p,Yilan County,24.82080857,121.7708301,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}]"
92,宅男蛋餅,wm4e,1,['早餐'],False,19.0,79.0,40.0,15.0,3.031,376,(△)宜蘭縣礁溪鄉大忠村礁溪路四段217號,wm4e,Yilan County,24.8239398,121.77061171,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
93,捌家早餐,aqrt,1,"['漢堡', '台式', '三明治 / 吐司']",False,19.0,79.0,40.0,15.0,3.054,499,(△)宜蘭縣礁溪鄉育才路10-1號,aqrt,Yilan County,24.8212772,121.770519,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
94,晨間廚房 (宜蘭礁溪店),ggkl,2,"['早餐', '漢堡', '歐美', '三明治 / 吐司']",False,19.0,79.0,40.0,15.0,3.067,574,(△)宜蘭縣礁溪鄉大忠村礁溪路四段173號,a2ib,Yilan County,24.8229902,121.77027409,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 享 9 折""}, {""code"": ""SUPER_VENDOR"", ""text"": ""NEXTGEN_SUPER_VENDOR""}]"
95,波壹bobaone,r4ye,2,['飲料'],False,19.0,79.0,40.0,15.0,3.086,1156,(△)宜蘭縣礁溪鄉育才路5號(隔壁),r4ye,Yilan County,24.82129586,121.77020147,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
96,鱷油枸尾雞,ut76,2,"['湯品', '炒飯', '麵食', '台式']",False,19.0,79.0,40.0,15.0,3.163,88,(△)宜蘭縣礁溪鄉玉民路二段109號,ut76,Yilan County,24.8004626,121.7829124,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
97,玉田早餐,j00r,0,"['早餐', '漢堡', '三明治 / 吐司']",False,19.0,79.0,40.0,15.0,3.167,0,(△)宜蘭縣礁溪鄉玉龍路一段550號,j00r,Yilan County,24.7982182,121.78712608,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""NEW"", ""text"": ""NEXTGEN_NEW_TAG""}]"
98,Jocha熟成廚房,lpv1,0,"['漢堡', '歐美']",False,19.0,79.0,40.0,15.0,3.174,0,(△)宜蘭縣礁溪鄉仁愛路80號,b7c5,Yilan County,24.82645672,121.7693198,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""NEW"", ""text"": ""NEXTGEN_NEW_TAG""}]"
99,新礁溪牛肉麵,pq3u,2,"['湯品', '麵食', '台式']",False,19.0,79.0,40.0,15.0,3.231,115,(△)宜蘭縣礁溪鄉礁溪路四段97號,pq3u,Yilan County,24.8198265,121.7689462,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
100,大妹子手工水餃館,d6tc,2,"['台式', '餃子']",False,19.0,79.0,40.0,10.0,3.237,403,(△) 宜蘭縣礁溪鄉中山路一段39號,d6tc,Yilan County,24.81819762,121.7691963,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
101,老家冰花鍋貼館,pzc1,1,"['台式', '餃子']",False,19.0,79.0,40.0,15.0,3.251,266,(△)宜蘭縣礁溪鄉礁溪路四段40號,pzc1,Yilan County,24.81906725,121.7688748,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
102,陽光田園牛排Pasta (礁溪店),a6dy,3,"['歐美', '麵食', '牛排', '義大利麵']",False,19.0,79.0,40.0,10.0,3.372,2370,(△) 宜蘭縣礁溪鄉仁愛路158號,a4vi,Yilan County,24.82512374,121.76725465,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""FREETEXT"", ""text"": ""超人氣餐廳""}]"
103,龍爺鳳娘粥品,njfg,3,"['粥', '台式']",False,19.0,79.0,40.0,15.0,3.387,25,(△)宜蘭縣礁溪鄉仁愛路162號,njfg,Yilan County,24.8249934,121.7671025,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}]"
104,嚕嚕米宵夜店,yk7a,1,"['湯品', '台式']",False,19.0,79.0,40.0,15.0,3.407,423,(△)宜蘭縣礁溪鄉仁愛路172號,yk7a,Yilan County,24.82482769,121.766902,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $200 享 9 折""}]"
105,陽光什鍋 (宜蘭礁溪店),qgyn,3,"['火鍋', '台式']",False,19.0,79.0,40.0,15.0,3.414,37,(O)宜蘭縣礁溪鄉仁愛路176號,qgyn,Yilan County,24.8247987,121.76682888,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""FREETEXT"", ""text"": ""超人氣餐廳""}]"
106,麥味登 (礁溪大忠店),jz3d,2,"['早餐', '漢堡']",False,19.0,79.0,40.0,15.0,3.525,390,(△)宜蘭縣礁溪鄉大忠路147號,zq0r,Yilan County,24.821846,121.76579,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
