,shopName,shopCode,budget,category,pandaOnly,minFee,minOrder,minDelTime,minPickTime,distance,rateNum,address,chainCode,city,latitude,longitude,anchor_latitude,anchor_longitude,hasServiceFee,serviceFeeAmount(%),updateDate,tags
107,24小時複合式商店,chgt,1,"['便當', '麵食', '台式']",False,19.0,79.0,40.0,15.0,3.739,0,(O)宜蘭縣礁溪鄉三民村礁溪路三段212號,ltb7,Yilan County,24.809247,121.7673123,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
108,江家深澳小漁村海鮮館,se52,3,['台式'],False,19.0,79.0,40.0,15.0,4.426,29,(O)宜蘭縣礁溪鄉礁溪路三段12號,se52,Yilan County,24.8007897,121.7649526,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
109,潘姨肉粽,b3hq,1,"['麵食', '台式']",False,19.0,79.0,40.0,10.0,4.605,1286,(△) 宜蘭縣礁溪鄉礁溪路二段136號,b3hq,Yilan County,24.79885705,121.76431816,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $300 享 85 折""}, {""code"": ""SUPER_VENDOR"", ""text"": ""NEXTGEN_SUPER_VENDOR""}]"
110,金鐤精緻鍋物,jps2,3,"['火鍋', '台式']",False,19.0,79.0,40.0,15.0,5.79,100,(△)宜蘭縣壯圍鄉美城村大福路三段２３２巷１８號,jps2,Yilan County,24.77568083,121.77905695,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $300 享 85 折""}]"
111,漁集海鮮蓋飯,xdwa,3,"['台式', '丼飯/蓋飯']",False,19.0,79.0,40.0,15.0,1.241,7,(△)宜蘭縣礁溪鄉大塭路51-2號 (八方漁養殖場),xdwa,Yilan County,24.8230114,121.8129004,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
112,年糕紅石頭火鍋烤肉便當,nxkk,2,"['便當', '火鍋', '台式']",False,19.0,79.0,40.0,15.0,1.792,689,(△)宜蘭縣頭城鎮三和路213巷8號,nxkk,Yilan County,24.8392176,121.80621946,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
113,銅板炸物,nf0a,1,"['小吃', '鹹酥雞/雞排']",False,19.0,79.0,40.0,15.0,2.577,123,(△)宜蘭縣頭城鎮青雲路二段369號,nf0a,Yilan County,24.84589018,121.80877733,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}]"
114,提莫享肉咖哩 (礁溪溫泉店),hsdi,2,"['咖哩', '日式']",False,19.0,79.0,40.0,15.0,2.645,144,(△)宜蘭縣礁溪鄉溫泉路23號,pxex,Yilan County,24.8274081,121.77472263,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $200 享 85 折""}]"
115,迎食流咖哩 (礁溪溫泉店),o0gp,3,"['咖哩', '日式']",False,19.0,79.0,40.0,15.0,2.645,1085,(△)宜蘭縣礁溪鄉溫泉路23號,n8cs,Yilan County,24.82740125,121.7747139,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $200 享 85 折""}]"
116,聚點食坊,o5n9,1,"['麵食', '台式']",False,19.0,79.0,40.0,15.0,2.653,108,(△)宜蘭縣礁溪鄉溫泉路23號,o5n9,Yilan County,24.82743497,121.77464448,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
117,礁溪永和豆漿,p0bl,2,"['早餐', '小吃']",False,19.0,79.0,40.0,15.0,2.688,2474,(△)宜蘭縣礁溪鄉溫泉路24號,p0bl,Yilan County,24.8277067,121.774334,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
118,胖老爹美式炸雞 (宜蘭礁溪店),f0cw,2,"['歐美', '炸雞']",False,19.0,79.0,40.0,15.0,2.702,2409,(△)宜蘭縣礁溪鄉中山路二段184號,z7je,Yilan County,24.82716855,121.77411125,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""FREETEXT"", ""text"": ""點可口可樂套餐 開啟魔力食刻！""}]"
119,不如吃鍋,la4y,1,"['火鍋', '台式']",False,19.0,79.0,40.0,15.0,2.717,411,(O)宜蘭縣礁溪鄉溫泉路36號,la4y,Yilan County,24.828063,121.77410963,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
120,御園料理,k2gp,3,"['麵食', '台式']",False,19.0,79.0,40.0,15.0,2.724,53,(△) 宜蘭縣礁溪鄉中山路二段172號,k2gp,Yilan County,24.82689833,121.77385206,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}]"
121,ㄔˇ留香 (宜蘭礁溪店),v5yl,2,"['湯品', '麵食', '台式']",False,19.0,79.0,40.0,15.0,2.74,700,(△)宜蘭縣礁溪鄉中山路二段154號,v5yl,Yilan County,24.8265668,121.7736542,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
122,礁溪木瓜牛奶,yyxj,2,['飲料'],False,19.0,79.0,40.0,15.0,2.747,24,(△)宜蘭縣礁溪鄉德陽街4號,yyxj,Yilan County,24.82629361,121.773546,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}]"
123,出外人甘草芭樂 (宜蘭礁溪店),r4mx,1,['甜點'],False,19.0,79.0,40.0,15.0,2.752,203,(△)宜蘭縣礁溪鄉中山路二段145號,luzv,Yilan County,24.8266987,121.773551,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
124,鄉村鮮味小站,gubt,3,['台式'],False,19.0,79.0,40.0,15.0,2.756,128,(△)宜蘭縣礁溪鄉中山路二段142號,gubt,Yilan County,24.82646751,121.77348254,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}]"
125,發財宵夜,an2b,1,"['湯品', '麵食', '台式']",False,19.0,79.0,40.0,15.0,2.794,51,(△)宜蘭縣礁溪鄉中山路二段115號,an2b,Yilan County,24.8260514,121.7730589,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
126,秘製滷味現切水果,gect,2,"['小吃', '滷味']",False,19.0,79.0,40.0,15.0,2.825,0,(△)宜蘭縣礁溪鄉中山路二段96之3號,gect,Yilan County,24.8252953,121.772689,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}]"
127,鍋癮,qy8g,1,"['麵食', '台式']",False,19.0,79.0,40.0,15.0,2.83,748,(△)宜蘭縣礁溪鄉礁溪路五段142號,qy8g,Yilan County,24.8280761,121.7729767,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 享 9 折""}, {""code"": ""SUPER_VENDOR"", ""text"": ""NEXTGEN_SUPER_VENDOR""}]"
128,果飽．複合式餐飲,nhfq,1,['甜點'],False,19.0,79.0,40.0,15.0,2.84,60,(△)宜蘭縣礁溪鄉礁溪路五段144號,nhfq,Yilan County,24.828135,121.77288918,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 享 9 折""}]"
129,大眾滷味 (宜蘭礁溪店),k3if,2,"['小吃', '滷味']",False,19.0,79.0,40.0,15.0,2.842,1777,(△)宜蘭縣礁溪鄉礁溪路五段140號,o2mk,Yilan County,24.8280063,121.7728471,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
130,宜蘭人甘草芭樂 (宜蘭礁溪店),ceei,2,['甜點'],False,19.0,79.0,40.0,15.0,2.842,214,(△)宜蘭縣礁溪鄉礁溪路五段140號,f1jy,Yilan County,24.8280063,121.7728471,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 享 95 折""}]"
131,大豬滷味,bgt8,2,"['小吃', '滷味']",False,19.0,79.0,40.0,15.0,2.844,133,(△)宜蘭縣礁溪鄉礁溪路五段138號,bgt8,Yilan County,24.82811653,121.77283973,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
132,永昌海鮮快炒,y71l,2,"['湯品', '台式']",False,19.0,79.0,40.0,15.0,2.886,75,(△)宜蘭縣礁溪鄉礁溪路五段118號,y71l,Yilan County,24.8277783,121.77236212,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
133,礁溪太祖魷魚羹,df4d,1,['台式'],False,19.0,79.0,40.0,15.0,2.956,762,(△)宜蘭縣礁溪鄉中山路一段322號,df4d,Yilan County,24.82295492,121.77137481,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $300 享 85 折""}]"
134,泰正點,d69s,2,"['泰式', '東南亞']",False,19.0,79.0,40.0,15.0,2.972,45,(△)宜蘭縣礁溪鄉德陽路30號,d69s,Yilan County,24.82872,121.7716776,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
135,姐姐餐車,fony,1,"['湯品', '便當', '台式']",False,19.0,79.0,40.0,15.0,2.973,28,(△)宜蘭縣礁溪鄉中山路一段288號 (騎樓),fony,Yilan County,24.8219952,121.7712644,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""NEW"", ""text"": ""NEXTGEN_NEW_TAG""}]"
136,燒烤俠,veuu,1,"['燒烤', '小吃']",False,19.0,79.0,40.0,15.0,2.978,26,(△)宜蘭縣礁溪鄉中山路二段81號,veuu,Yilan County,24.82882665,121.77163544,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}]"
137,老媽蔥油餅,qu82,2,['小吃'],False,19.0,79.0,40.0,15.0,2.985,112,(△)宜蘭縣礁溪鄉仁愛路15巷16號,qu82,Yilan County,24.82741157,121.77131477,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $200 享 9 折""}]"
138,潮州牛雜,f78x,2,['台式'],False,19.0,79.0,40.0,15.0,2.986,11,(△)宜蘭縣礁溪鄉信義路1號,lfdn,Yilan County,24.82584051,121.77113223,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
139,軟軟手工豆花清涼飲品,dtnf,1,"['咖啡', '豆花', '飲料']",False,19.0,79.0,40.0,15.0,2.987,6,(△)宜蘭縣壯圍鄉大福路一段122巷21號,dtnf,Yilan County,24.7988281,121.811195,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
140,悟饕池上飯包 (宜蘭礁溪店),hxg6,1,"['便當', '台式']",False,19.0,79.0,40.0,15.0,2.989,626,(△)宜蘭縣礁溪鄉礁溪路五段5巷1號,ky5q,Yilan County,24.8254211,121.77107344,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
141,168小火鍋,tg07,2,"['火鍋', '台式']",False,19.0,79.0,40.0,15.0,3.011,30,(△)宜蘭縣礁溪鄉礁溪路五段1之2號,tg07,Yilan County,24.8254079,121.77085787,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
142,炸本部 (宜蘭礁溪店),th58,1,"['小吃', '鹹酥雞/雞排']",False,19.0,79.0,40.0,15.0,3.011,268,(△)宜蘭縣礁溪鄉信義路12號,c9tb,Yilan County,24.8260043,121.7708991,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
143,昌平炸雞王 (宜蘭礁溪店),sczu,3,"['歐美', '炸雞']",False,19.0,79.0,40.0,15.0,3.02,62,(△) 宜蘭縣礁溪鄉中山路一段254號,b7xi,Yilan County,24.82126712,121.77086485,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""FREETEXT"", ""text"": ""點可口可樂套餐 開啟魔力食刻！""}]"
144,城市漢堡 (宜蘭礁溪店),kwkl,2,"['早餐', '台式']",False,19.0,79.0,40.0,15.0,3.038,588,(△)宜蘭縣礁溪鄉德陽路79號,a2nx,Yilan County,24.8290117,121.7710716,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
145,尼莫早午餐,yzg6,1,"['早餐', '漢堡', '台式', '三明治 / 吐司']",False,19.0,79.0,40.0,15.0,3.054,738,(△)宜蘭縣礁溪鄉中山路一段143號,yzg6,Yilan County,24.82011862,121.77067448,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}]"
146,慶の魚丸,a7uj,1,"['湯品', '麵食', '台式']",False,19.0,79.0,40.0,10.0,3.057,821,宜蘭縣礁溪鄉中山路一段145號,a7uj,Yilan County,24.82004125,121.77065935,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}]"
147,燒暖口袋煎餅,d15x,2,['小吃'],False,19.0,79.0,40.0,15.0,3.06,20,(△)宜蘭縣礁溪鄉育才路10號,d15x,Yilan County,24.8213641,121.7704573,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
148,快樂小吃,b5tl,1,"['湯品', '麵食', '台式']",False,19.0,79.0,40.0,10.0,3.06,2293,(△) 宜蘭縣礁溪鄉中山路一段135號,b5tl,Yilan County,24.81994002,121.770638,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $200 享 9 折""}]"
149,咔必娜就是炸雞 (宜蘭礁溪店),b8q6,2,"['歐美', '台式', '鹹酥雞/雞排']",False,19.0,79.0,40.0,15.0,3.064,786,(△)宜蘭縣礁溪鄉礁溪路四段168號,zbex,Yilan County,24.822767,121.770315,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $250 折 $30""}, {""code"": ""FREETEXT"", ""text"": ""點可口可樂套餐 開啟魔力食刻！""}]"
150,微甜雞蛋糕,noen,2,['甜點'],False,19.0,79.0,40.0,15.0,3.07,44,(△)宜蘭縣礁溪鄉育才路20號,f8mh,Yilan County,24.82137765,121.77035705,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}]"
151,烤北烤物,yu5s,3,"['燒烤', '小吃', '鹹酥雞/雞排']",False,19.0,79.0,40.0,15.0,3.07,162,(△)宜蘭縣礁溪鄉育才路20之2號,yu5s,Yilan County,24.8214133,121.7703509,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
152,不吃不可鹹水雞 (宜蘭礁溪店),b8wl,2,['小吃'],False,19.0,79.0,40.0,10.0,3.071,441,(△) 宜蘭縣礁溪鄉礁溪路五段80號,z3zk,Yilan County,24.8213667,121.7703415,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
153,晶津海鮮大腸麵線,z99z,2,"['麵食', '小吃']",False,19.0,79.0,40.0,15.0,3.076,19,(△)宜蘭縣礁溪鄉育才路22號,z99z,Yilan County,24.8214252,121.7702881,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
154,早安有約早午餐,k4vs,1,"['早餐', '台式']",False,19.0,79.0,40.0,15.0,3.185,1243,(△) 宜蘭縣礁溪鄉礁溪路四段112號,k4vs,Yilan County,24.82040595,121.7693217,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $250 折 $40""}]"
155,ToDo元氣早午餐 (宜蘭礁溪店),jxkf,2,"['早餐', '歐美']",False,19.0,79.0,40.0,15.0,3.199,1272,(△)宜蘭縣礁溪鄉礁溪路四段105號,jxkf,Yilan County,24.82006105,121.76923566,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
156,義眾魚羹的家,e8mz,1,"['湯品', '麵食', '台式']",False,19.0,79.0,40.0,10.0,3.229,808,(△) 宜蘭縣礁溪鄉中山路一段43號,e8mz,Yilan County,24.81828965,121.76925675,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
157,Vanilla廚房,viwl,3,"['炒飯', '咖哩', '日式']",False,19.0,79.0,40.0,15.0,3.232,118,(△)宜蘭縣礁溪鄉礁溪路四段60號,viwl,Yilan County,24.81947908,121.76899088,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
158,香堤餐館,x4c2,2,"['歐美', '麵食', '義大利麵']",False,19.0,79.0,40.0,15.0,3.24,510,(△)宜蘭縣礁溪鄉礁溪路四段60號,x4c2,Yilan County,24.81941371,121.7689305,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $250 折 $40""}]"
159,羊肉爐快炒,hgz0,2,"['炒飯', '麵食', '台式']",False,19.0,79.0,40.0,15.0,3.26,505,(△)宜蘭縣礁溪鄉大忠路1號,hgz0,Yilan County,24.8183078,121.7689372,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
160,東山鴨頭 小貨車,lqcg,2,"['小吃', '台式', '滷味']",False,19.0,79.0,40.0,15.0,3.275,91,(△)宜蘭縣礁溪鄉德陽路102號,lqcg,Yilan County,24.8289737,121.7686701,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
161,黃色小鴨炸物店,q5sz,2,['小吃'],False,19.0,79.0,40.0,15.0,3.276,14,(△)宜蘭縣礁溪鄉德陽路104號,q5sz,Yilan County,24.82900378,121.7686735,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
162,科科家,b0hi,3,"['咖啡', '台式']",False,19.0,79.0,40.0,10.0,3.346,475,(△) 宜蘭縣礁溪鄉礁溪路四段31巷15號,b0hi,Yilan County,24.81844,121.76804112,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $200 享 9 折""}]"
163,貴族派雞排 (宜蘭礁溪店),a8bm,1,"['小吃', '台式', '鹹酥雞/雞排']",False,19.0,79.0,40.0,10.0,3.487,2138,(△) 宜蘭縣礁溪鄉大忠路131號,j5hb,Yilan County,24.82139949,121.76620515,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,[]
164,辣椒溪川味私房料理,zcng,3,['中式'],False,19.0,79.0,40.0,15.0,4.494,0,(△)宜蘭縣礁溪鄉礁溪路二段172號,zcng,Yilan County,24.8000281,121.7647322,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}]"
165,路邊烤肉wildbbqx圍食堂,ol1a,1,"['燒烤', '小吃']",False,19.0,79.0,40.0,15.0,5.234,0,(△)宜蘭縣壯圍鄉大福路二段335號,ol1a,Yilan County,24.7780461,121.78904,24.8239212930001,121.800643992,False,0,2024-11-20 08:18:33,"[{""code"": ""DEAL"", ""text"": ""滿 $100 折 $10""}]"
