title,uuid,disclaimerBadge,popular_uuid,opening_hous
八方雲集 新店碧潭店,af8efba1-63dc-42b8-a18d-121250edfd76,{'text': '<span>[本店開立紙本發票] 本商家肉品原產地資訊標示於餐點描述中 (上開肉品資訊是由我們所合作之商家合作夥伴所提供。如對上開資訊有任何疑問，請直接與商家合作夥伴聯繫) (食品業者登錄字號：F-170472679-00454-8 / 公司名稱：碧潭八方雲集小吃店 / 統一編號：49936126)</span>'},"['bf22015a-e04b-53fd-88d4-f702e8377cfe', '6c748e96-4e5d-5fef-9ce8-96a8a5392efa', '07d23f30-51c8-5422-88f2-6d17c85c4e68', 'b178eee7-4bd0-55b7-a9a6-0117764db1b2', '20156941-382a-47f7-9cf8-808327338f2b']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '20:0'}]"
鼎上鴨肉羹,1125cc44-42b0-51a0-adce-5db32cb9db91,{'text': '<span>[本店免開統一發票] (食品業者登錄字號：N-202206452-00000-6 / 公司名稱：鼎上鴨肉羹)</span>'},"['ec4a6c43-88f5-4457-b2ba-11385c1b7b1e', 'c009413f-5c1e-4e68-9e32-f3fafe7add0d', '9770c553-9bfa-43d4-9012-d40eef295f47', 'e69e7b60-5fcb-442d-9fb6-babc43f4aec2', '0796ec93-5f8c-4897-ad3a-8811b5e914f3']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '10:30', 'closes': '20:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '16:0', 'closes': '22:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '10:30', 'closes': '20:30'}]"
甜屋義大利麵,f065cbc4-bc12-552c-bd5a-f807e012a7d8,{'text': '<span>[本店免開統一發票] 本店牛肉來源:澳洲/豬肉:台灣 (上開肉品資訊是由我們所合作之商家合作夥伴所提供。如對上開資訊有任何疑問，請直接與商家合作夥伴聯繫) (食品業者登錄字號：G-200245192-00000-8 / 公司名稱：田田屋義大利麵農權路)</span>'},[],"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:30', 'closes': '20:30'}]"
女巫麵食館,fc906932-a048-5bb9-b171-0f3c07c30ffb,{'text': '<span>[本店免開統一發票] (食品業者登錄字號：D-200236012-00000-6 / 公司名稱：女巫麵食館)</span>'},"['70ea3986-9fe3-4093-b0ef-4d35f39bef2e', 'f53c051c-ce19-42ae-a0c3-cedad70a497b', '1fa5d1aa-0c4e-4912-a7d1-fa088287b71e', '438cbfc8-3f04-4734-b2ea-931272186d1a', 'b22c16ff-3b77-4b8f-9358-847190a79cdc', '181a7482-186e-457f-99bf-9e863a4df1c2']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '0:0', 'closes': '1:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '13:30', 'closes': '23:59'}]"
台灣壽司郎 基隆站前店,eaba4bac-f0a4-5c2e-bfac-5c045b0c6d25,{'text': '<span>[本店開立紙本發票] 本店牛肉來源：美國 ／ 豬肉來源：西班牙 (上開肉品資訊是由我們所合作之商家合作夥伴所提供。如對上開資訊有任何疑問，請直接與商家合作夥伴聯繫) (公司名稱：台灣壽司郎股份有限公司 / 統一編號：52929520)</span>'},[],"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '21:30'}]"
初炉手作烘焙坊,5b988b7f-7460-5500-90a5-50de9cd84763,{'text': '<span>[本店開立紙本發票] (公司名稱：初炉手作烘焙行 / 統一編號：91688632)</span>'},"['6ab537d5-e8d7-4738-9a06-14c240481e7d', '200d32b5-5f4b-4cdc-b951-c29cd890663c', '4b9a4d89-8ed7-4fa3-8268-40e59939c17a', 'ff4ac1af-f991-4d8b-93da-a4791407de06', 'd347fef2-ac45-4e9f-962f-708b4ebfcf9e', '21b8971d-e326-44f4-a3df-41247085cad7', 'ee543e30-8254-481a-9402-10a4a1b43fdb', 'c9f9e933-f63e-465b-a3d1-cebc56d42a99', 'a931a7f8-8596-4648-ac01-da2e7af3afb6', '27522ffe-5e31-4cdd-ba47-cebd572d210c', 'ab42e3e5-938b-44b7-8ef3-a1969505f877', '89dbb81c-9dca-4ef0-91d9-b5a312001d3a', '74383ab9-dee5-4ee7-b11e-7b4d59b7959e']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '10:30', 'closes': '21:30'}]"
薯哥玉米起司馬鈴薯,67f0ffc6-b0d1-552d-a6e3-4c08dc7f1ab1,{'text': '<span>[本店免開統一發票] (食品業者登錄字號：G-200214732-00000-4 / 公司名稱：薯哥玉米起司馬鈴薯)</span>'},"['6a569a8b-32fe-4f61-95d3-d3996887997f', 'cf82a761-74d1-4a5d-82d6-cf38d1708a4a', 'eb59a1e8-bbdb-40eb-bb1e-da41bb468c0b', 'adeff57e-01ae-41b1-af48-a4652a657c15', '390a8fae-7829-4288-afab-21529a8e99d8']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '17:0', 'closes': '22:0'}]"
鬍鬚張 大直北安店,0a31db49-906e-4dab-a661-1c1b0eb7f704,{'text': '<span>[本店開立紙本發票] 本商家肉品原產地資訊標示於餐點描述中 (上開肉品資訊是由我們所合作之商家合作夥伴所提供。如對上開資訊有任何疑問，請直接與商家合作夥伴聯繫) (食品業者登錄字號：A-122721208-00031-6 / 公司名稱：鬍鬚張股份有限公司大直北安分公司 / 統一編號：25116936)</span>'},[],"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:30', 'closes': '21:30'}]"
牽拖茶飲 美村旗艦店,10bd81a2-b6f9-5ef5-9aad-488a9ca1392a,{'text': '<span>[本店免開統一發票] 本商家所提供的商品沒有含有任何依法規應揭露之肉類食材 (上開肉品資訊是由我們所合作之商家合作夥伴所提供。如對上開資訊有任何疑問，請直接與商家合作夥伴聯繫) (公司名稱：牽拖餐飲企業社)</span>'},"['f17485a2-d030-4e5e-8c25-61d86fed1d10', '04663f17-f7e2-4b0e-aba7-ea5ec5432242', '2bcc2347-d276-406b-bcc9-6fb0723d4ab5', '5b8234db-abf3-4247-adf9-e9ad9d4d8b18', 'ad447e1b-40f0-449b-9627-714d356019ff']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:50', 'closes': '20:50'}]"
元信鍋燒丼飯炒麵早午餐,81fd9e04-9877-53d0-bbd0-6a0472fab3fb,{'text': '<span>[本店免開統一發票] (食品業者登錄字號：G-200010000-00001-4 / 公司名稱：林記鍋燒麵 丼飯專賣店)</span>'},"['8a39df5b-38b8-42e8-a845-f3facb40f1e0', '41be042b-c663-4d1e-89e8-449bc7215c98']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '6:28', 'closes': '13:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '7:0', 'closes': '13:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '6:15', 'closes': '13:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '7:0', 'closes': '13:0'}]"
阿丸堂 黑糖珍珠職人 林園店,8c8e5b18-5195-5fcb-a56d-fa5999c13918,{'text': '<span>[本店免開統一發票] (食品業者登錄字號：E-200181095-00000-7 / 公司名稱：阿丸堂 黑糖珍珠職人 林園店)</span>'},"['3d5277e3-8017-40f8-abd0-95c623a3e20a', '15722e06-469a-4ee1-9500-f6e783c8b70a', '938afe32-0d19-4f1e-acae-a06d3a85eef9', '4e48425b-0e13-441a-ac8d-2ea76f05b9ce', '7fdcbbc2-5c6f-4a11-aea5-5de27612b16d']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Tuesday', 'opens': '18:0', 'closes': '23:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '18:0', 'closes': '23:0'}]"
漁人町商圈 嘻咧烤 活魚現烤海鮮,77edc2ed-77a9-5168-8274-dcbe91b04550,{'text': '<span>[本店免開統一發票] (公司名稱：漁人町商圈 嘻咧烤 活魚現烤海鮮)</span>'},"['f0f0c37d-0950-4bf2-a01b-ae5ed86c5c7d', '444e68d2-b197-431f-a8c4-dcac92353232', '638b8de7-d0f3-4990-b12a-51625a252743', '471654fd-44b2-4a76-92c2-c263dad82232', 'e0a86ba3-c481-42f6-97c2-213840a9eda9']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '17:0', 'closes': '23:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Thursday', 'Friday', 'Saturday'], 'opens': '19:0', 'closes': '1:34'}]"
一心園素食,26ed0bc3-d38c-46db-a0ca-ee97c1563387,{'text': '<span>[本店免開統一發票] 本商家所提供的商品沒有含有任何依法規應揭露之肉類食材 (上開肉品資訊是由我們所合作之商家合作夥伴所提供。如對上開資訊有任何疑問，請直接與商家合作夥伴聯繫) (食品業者登錄字號：D-200011565-00001-1 / 公司名稱：一心園素食 / 統一編號：21952567)</span>'},"['c917093f-ff36-41ae-9294-b18a2c8a78c8', '93f5a508-2c1a-4d03-9208-d62b3f51181e', 'ba83fe9a-3bab-474d-ac24-14c5f8a07cbc', '22e84d1b-651b-4569-a392-8586aa056f99', '0614a43a-e39e-4dd4-a22e-9aa80ae5c5a0']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '10:0', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday'], 'opens': '11:0', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '10:27', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '10:0', 'closes': '14:0'}]"
77炸雞 東港店,ed12c638-757b-51d8-adeb-6b4cd05e9c11,{'text': '<span>[本店免開統一發票] (公司名稱：吉春興業商行 / 統一編號：89071956)</span>'},[],"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '19:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '11:0', 'closes': '19:0'}]"
古都梅花燒正宗創始店,0cbe7504-1341-4f31-bf82-369499ca940c,{'text': '<span>[本店免開統一發票] 本店使用豬肉原產地是台灣 (上開肉品資訊是由我們所合作之商家合作夥伴所提供。如對上開資訊有任何疑問，請直接與商家合作夥伴聯繫) (食品業者登錄字號：B-200190248-00000-4 / 公司名稱：古都梅花燒正宗創始店)</span>'},"['f230a4d5-d984-4158-861e-bd0b34747321', '6bf25288-4ab9-4788-a2e2-8a39c3562d5a', '79ad4135-73d3-4039-8e49-0058cf8e73b2', '2b5acef8-eaa8-4c74-b659-a5bea123c775', '1d7dc4e1-b589-405d-b225-c551e96d126a']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '14:0', 'closes': '18:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '14:0', 'closes': '20:0'}]"
五桐號WooTEA 嘉義民族店,129c505c-0060-5797-8bff-89d00e4f5a78,{'text': '<span>[本店免開統一發票] 本商家所提供的商品沒有含有任何依法規應揭露之肉類食材 (上開肉品資訊是由我們所合作之商家合作夥伴所提供。如對上開資訊有任何疑問，請直接與商家合作夥伴聯繫) (食品業者登錄字號：I-200239698-00000-4 / 公司名稱：鎮安商行)</span>'},[],"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '8:0', 'closes': '20:0'}]"
晨間廚房 湖口仁慈店,aa5848ee-78ea-58d4-80d3-f244dbcf471a,{'text': '<span>[本店免開統一發票] (食品業者登錄字號：J-128890222-01622-1 / 公司名稱：欣宇早餐店 / 統一編號：92937103)</span>'},[],"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '6:50', 'closes': '13:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '6:0', 'closes': '13:0'}]"
阿昇 爌肉飯 炒麵,f7a38a19-8ab1-5069-9f9d-7ec996141be9,{'text': '<span>[本店免開統一發票] 本商家肉品原產地資訊標示於餐點描述中 (上開肉品資訊是由我們所合作之商家合作夥伴所提供。如對上開資訊有任何疑問，請直接與商家合作夥伴聯繫) (食品業者登錄字號：B-200250809-00000-4 / 公司名稱：阿昇爌肉飯 炒麵)</span>'},"['4b4dae63-148b-46b7-84ee-8de8e421d1ff', '8ee2f3d5-11ce-44b9-944b-becd3534b1f9', '11eeb343-33f0-49a8-b462-f0a17dfefb40', '86dd7131-7e57-4fb6-8077-d28bfbe6cfd9']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '6:15', 'closes': '13:30'}]"
反轉厚奶酥 花壇店,550097cd-3b7e-5f48-83e7-c226f4bb9fde,{'text': '<span>[本店免開統一發票] (食品業者登錄字號：N-202270942-00000-8 / 公司名稱：反轉厚奶酥花壇店)</span>'},"['731fcfa5-aa13-4f96-b69e-10ecb2aede81', '5479de71-effd-416f-a2bf-238cf3c38677', '533e9dac-86f1-48e4-a060-2f621f19bae3', 'c9ee4258-2913-4776-8f27-ca1486cb0ea6', '88336c59-b6d9-4c11-b584-45b6b01357b9']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday'], 'opens': '10:30', 'closes': '18:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '14:0', 'closes': '19:0'}]"
鐤富弁當店,1cbaa12d-ee59-5288-8402-1b1472d41cb0,{'text': '<span>[本店免開統一發票] (食品業者登錄字號：D-200165016-00000-1 / 公司名稱：鐤富弁當店)</span>'},"['c1fb3dc7-f625-4fdd-97a0-dc3b773d9880', '5d270501-8438-4154-895f-a7d0d46dc647', '2cac1d57-d67e-4c0d-899f-2a3cfe00f8b7', '0fe7fe55-850e-43d4-9728-455e0d0fae82', 'b3bc5fb6-f3e6-4990-ab7b-11edc08def68']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '10:0', 'closes': '19:55'}]"
炸魂雞排 彰化彰南店,c261b803-d55c-4585-9f40-f59ebdb93981,{'text': '<span>[本店免開統一發票] 本商家肉品原產地資訊標示於餐點描述中 (上開肉品資訊是由我們所合作之商家合作夥伴所提供。如對上開資訊有任何疑問，請直接與商家合作夥伴聯繫) (公司名稱：炸魂雞排彰南店)</span>'},[],"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '15:30', 'closes': '22:30'}]"
蝦𦍋早午餐豐原總店,2171f9fe-4408-56cd-9348-c35e08da7b75,{'text': '<span>[本店免開統一發票] 本店牛肉來源:澳洲/豬肉:台灣 (上開肉品資訊是由我們所合作之商家合作夥伴所提供。如對上開資訊有任何疑問，請直接與商家合作夥伴聯繫) (食品業者登錄字號：B-200226514-00014-5 / 公司名稱：蝦𦍋早午餐豐原總店)</span>'},"['ee6bc8c9-a709-492b-8bd9-f45aed663427', 'c11d6ce9-45fa-4a3f-a789-233b7a9cc9f6', '824373da-1d8e-4759-8dca-6645852789c6', 'c42b04e9-2faa-4579-87d7-9bf133ca8767', 'c0c9e90f-2723-454a-be97-7535d3371016']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Sunday', 'Monday'], 'opens': '6:40', 'closes': '13:29'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '6:40', 'closes': '13:29'}]"
大埔鐵板燒 桃園中壢店,6dcc0385-d8ee-480b-9b6f-02c05b2cd8ee,{'text': '<span>[本店免開統一發票] (公司名稱：大埔飲食店 / 統一編號：67720099)</span>'},"['9ee3762e-4e63-45b9-86a6-9799fa952da8', 'bf04ff89-6011-468a-a4b1-aceccbf9b400', '54556356-f4df-4499-b2a9-42d8b20cc4c6', 'e6a629ca-c145-4ab9-8264-78d2d23352cd', 'b4b60dab-318b-4087-bdcb-dfead18f2b8b']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '12:0', 'closes': '22:0'}]"
叭咘移動創廚 l 素食早餐,ea63e9c9-6544-56cc-a6ac-e306f0478156,{'text': '<span>[本店免開統一發票] (公司名稱：叭咘移動創廚)</span>'},"['933cda6d-7a3a-4f5d-b415-cfa3c86e9f10', '28fee246-1462-4a24-8d65-b3a2eee23c2b', '3b376de1-4cfd-458a-8b4e-f8a58ac2e032', '417d33c8-0c16-4777-8c3e-53c3408eea1e']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday'], 'opens': '8:30', 'closes': '19:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Wednesday', 'opens': '8:30', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Thursday', 'Friday', 'Saturday'], 'opens': '8:30', 'closes': '19:0'}]"
真味肉圓 信義店,8d249048-c6d2-4469-b548-1a487b606617,{'text': '<span>[本店免開統一發票] 本店使用豬肉原產地（國）：台灣 (上開肉品資訊是由我們所合作之商家合作夥伴所提供。如對上開資訊有任何疑問，請直接與商家合作夥伴聯繫) (食品業者登錄字號：F-20028853-00000-0)</span>'},"['219d049b-20fb-45c6-b586-700961179bb0', '32a93efc-9536-4ece-83f8-7f9e1a4b75fc', '3151d961-8400-4ed4-af13-93451eadfb11', 'e6f24150-4007-4d84-b739-f954cdee44e0', 'c097d615-291a-40e1-b7bf-13159d266fe1']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Monday', 'opens': '11:0', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Tuesday', 'opens': '11:0', 'closes': '21:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Wednesday', 'opens': '11:0', 'closes': '20:0'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Thursday', 'opens': '11:0', 'closes': '20:11'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Friday', 'Saturday'], 'opens': '11:0', 'closes': '20:30'}]"
雲記越式麵包坊,5f6aece2-5055-4062-9892-d2fc007f3d5d,{'text': '<span>[本店免開統一發票] (食品業者登錄字號：F-185345223-00000-5 / 公司名稱：雲記越式麵包坊 / 統一編號：85345223)</span>'},"['14441f2a-c58c-4478-b054-eea1c97f45cb', '8f4f9fd8-91b4-47a5-a7bd-151b85bf0e00', '972329b4-9804-4165-a660-2bffe813f0f0', 'b046debf-c9fb-41eb-80dd-a77b06644b48', 'a855a42c-4cf5-4913-9e42-95974348ab67']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '7:0', 'closes': '19:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday'], 'opens': '7:0', 'closes': '19:30'}]"
岩漿火鍋 竹東明星店,c27d3ff3-0cc9-49f9-8c3f-3ac77a53a72c,{'text': '<span>[本店開立紙本發票] 本商家肉品原產地資訊標示於餐點描述中 (上開肉品資訊是由我們所合作之商家合作夥伴所提供。如對上開資訊有任何疑問，請直接與商家合作夥伴聯繫) (食品業者登錄字號：J-154522651-00000-7 / 公司名稱：岩漿股份有限公司 / 統一編號：54522651)</span>'},[],"[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '12:0', 'closes': '21:0'}]"
清原芋圓 嘉義吳鳳北店,117d3466-4a78-4f45-842e-ae5990099d24,{'text': '<span>[本店開立紙本發票] (食品業者登錄字號：I-181315281-00000-5 / 公司名稱：清原芋圓 嘉義吳鳳北店 / 統一編號：81315281)</span>'},"['42799aa8-e98a-4a30-bfcb-359250c537e5', 'f53653be-7cd2-42f7-840b-9e70e9c2a546', '22cb4e8c-cd88-43a5-9f7c-2da8aa6ae6f5', '72b9f2d0-7729-4fcb-b36d-ab420100f61b', 'd571ead1-2dbe-4ca7-9f62-b7984c8a00e7', '69d5f29d-54e9-499e-a1b9-3c0b54a56f5f', '23d03c0c-c224-4823-a3f7-e5e331f2f4c0', 'c5a1393e-aa9c-4b09-b78f-2d5e05e0c2ee']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday'], 'opens': '10:15', 'closes': '21:45'}]"
Evie's Cafe' 伊米咖啡,4e6e4b21-22d7-5113-8ebc-f2a6ca9cfe08,{'text': '<span>[本店免開統一發票] 本商家所提供的商品沒有含有任何依法規應揭露之肉類食材 (上開肉品資訊是由我們所合作之商家合作夥伴所提供。如對上開資訊有任何疑問，請直接與商家合作夥伴聯繫) (公司名稱：伊米咖啡館 / 統一編號：40852238)</span>'},"['c299558f-d9e7-40ef-89ff-ed5554a9c554', '95ab9fbb-2a52-45ea-984f-55022da3842c', '4126ea25-ac51-4eb8-9925-6e0d15052091', '95e7e79f-76e5-4e51-9c74-2625059b0258']","[{'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Sunday', 'opens': '9:0', 'closes': '17:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': ['Monday', 'Tuesday', 'Wednesday'], 'opens': '12:0', 'closes': '17:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Friday', 'opens': '12:0', 'closes': '17:30'}, {'@type': 'OpeningHoursSpecification', 'dayOfWeek': 'Saturday', 'opens': '9:0', 'closes': '17:30'}]"
